sample	fastq_1
L1S8	fastq/L1S8.fastq.gz
L1S57	fastq/L1S57.fastq.gz
L1S76	fastq/L1S76.fastq.gz
L1S105	fastq/L1S105.fastq.gz
L2S155	fastq/L2S155.fastq.gz
L2S175	fastq/L2S175.fastq.gz
L2S204	fastq/L2S204.fastq.gz
L2S222	fastq/L2S222.fastq.gz
L3S242	fastq/L3S242.fastq.gz
L3S294	fastq/L3S294.fastq.gz
L3S313	fastq/L3S313.fastq.gz
L3S341	fastq/L3S341.fastq.gz
L3S360	fastq/L3S360.fastq.gz
L5S104	fastq/L5S104.fastq.gz
L5S155	fastq/L5S155.fastq.gz
L5S174	fastq/L5S174.fastq.gz
L5S203	fastq/L5S203.fastq.gz
L5S222	fastq/L5S222.fastq.gz
L1S140	fastq/L1S140.fastq.gz
L1S208	fastq/L1S208.fastq.gz
L1S257	fastq/L1S257.fastq.gz
L1S281	fastq/L1S281.fastq.gz
L2S240	fastq/L2S240.fastq.gz
L2S309	fastq/L2S309.fastq.gz
L2S357	fastq/L2S357.fastq.gz
L2S382	fastq/L2S382.fastq.gz
L3S378	fastq/L3S378.fastq.gz
L4S63	fastq/L4S63.fastq.gz
L4S112	fastq/L4S112.fastq.gz
L4S137	fastq/L4S137.fastq.gz
L5S240	fastq/L5S240.fastq.gz
L6S20	fastq/L6S20.fastq.gz
L6S68	fastq/L6S68.fastq.gz
L6S93	fastq/L6S93.fastq.gz
